6950,6.5,2003,http://ia.media-imdb.com/images/M/[email],Ron Howard,Tommy Lee Jones|Cate Blanchett|Evan Rachel Wood|Jenna Boyd|Aaron Eckhart
6951,3.8,2003,http://ia.media-imdb.com/images/M/MV5BMTI5MDU3MTYyMF5BMl5BanBnXkFtZTYwODgyODc3._V1._SX94_SY140_.jpg,Bo Welch,Mike Myers|Alec Baldwin|Kelly Preston|Dakota Fanning|Spencer Breslin
6952,5.8,2003,http://ia.media-imdb.com/images/M/MV5BMTYxNDA4OTAxNF5BMl5BanBnXkFtZTcwMTI5NjQzMw@@._V1._SX95_SY140_.jpg,Mathieu Kassovitz,Halle Berry|Robert Downey Jr.|Charles S. Dutton|John Carroll Lynch|Bernard Hill
6953,7.7,2003,http://ia.media-imdb.com/images/M/MV5BMjA4MjI2OTM5N15BMl5BanBnXkFtZTcwNDA1NjUzMw@@._V1._SX94_SY140_.jpg,Alejandro González Iñárritu,Sean Penn|Naomi Watts|Danny Huston|Carly Nahon|Claire Pakis
6954,7.7,2003,http://ia.media-imdb.com/images/M/MV5BMTUyODI5OTM3M15BMl5BanBnXkFtZTcwMjY5MzQyMQ@@._V1._SX94_SY140_.jpg,Denys Arcand,Rémy Girard|Stéphane Rousseau|Marie-Josée Croze|Marina Hands|Dorothée Berryman
6957,7.1,2003,http://ia.media-imdb.com/images/M/MV5BMjA4Njg1MDcwN15BMl5BanBnXkFtZTYwMzAxNjM3._V1._SX94_SY140_.jpg,Terry Zwigoff,Billy Bob Thornton|Tony Cox|Brett Kelly|Lauren Graham|Lauren Tom
6958,4.9,2003,http://ia.media-imdb.com/images/M/[email],Rob Minkoff,Eddie Murphy|Terence Stamp|Nathaniel Parker|Marsha Thomason|Jennifer Tilly
6959,5.6,2003,http://ia.media-imdb.com/images/M/MV5BMTg5OTAyNDE3NV5BMl5BanBnXkFtZTYwOTkzMzE3._V1._SX95_SY140_.jpg,Richard Donner,Paul Walker|Frances O'Connor|Gerard Butler|Billy Connolly|David Thewlis
6963,7.1,2002,http://ia.media-imdb.com/images/M/MV5BNDc2MzAzNjI0NF5BMl5BanBnXkFtZTcwODc5NjAyMQ@@._V1._SX98_SY140_.jpg,Lucy Walker,Velda Bontrager|Mark Bontrager|Dewayne Chupp|Dylan Cole|Matt Eash
6966,6.4,1990,http://ia.media-imdb.com/images/M/MV5BMTc5MTYyMzM2NV5BMl5BanBnXkFtZTYwODgyMzM5._V1._SX95_SY140_.jpg,Sam Raimi,Liam Neeson|Frances McDormand|Colin Friels|Larry Drake|Nelson Mashita
6967,7.7,1945,http://ia.media-imdb.com/images/M/MV5BMTk5ODkzODg4NV5BMl5BanBnXkFtZTcwMjU2NzkzMQ@@._V1._SX97_SY140_.jpg,Alberto Cavalcanti|Charles Crichton|Basil Dearden|Robert Hamer,Mervyn Johns|Roland Culver|Mary Merrall|Googie Withers|Frederick Valk
6970,7.3,1957,http://ia.media-imdb.com/images/M/MV5BMTkxNTE4NzgyNV5BMl5BanBnXkFtZTcwMzA0MzUyMQ@@._V1._SX98_SY140_.jpg,Lex Lang,Spencer Tracy|Katharine Hepburn|Gig Young|Joan Blondell|Dina Merrill
6971,7.7,1991,http://ia.media-imdb.com/images/M/MV5BMTc0MzI5Mjg4M15BMl5BanBnXkFtZTcwMTY1NjcwMg@@._V1._SX99_SY140_.jpg,Lars von Trier,Jean-Marc Barr|Barbara Sukowa|Udo Kier|Ernst-Hugo Järegård|Erik Mørk
6974,6.5,1990,http://ia.media-imdb.com/images/M/MV5BMTIxMzM4ODQwNV5BMl5BanBnXkFtZTcwMDIzNTMyMQ@@._V1._SX100_SY140_.jpg,Andrew Bergman,Marlon Brando|Matthew Broderick|Bruno Kirby|Penelope Ann Miller|Frank Whaley
6975,7.6,1997,http://ia.media-imdb.com/images/M/MV5BMjAwNDIxMjk2M15BMl5BanBnXkFtZTcwOTUyNzgxMQ@@._V1._SX99_SY140_.jpg,Michael Haneke,Susanne Lothar|Ulrich Mühe|Arno Frisch|Frank Giering|Stefan Clapczynski
6976,7.0,1972,http://ia.media-imdb.com/images/M/MV5BMTUzNTg0MTQyMV5BMl5BanBnXkFtZTYwOTgzMjg5._V1._SX93_SY140_.jpg,Freddie Francis,Ralph Richardson|Geoffrey Bayldon|Joan Collins|Martin Boddey|Chloe Franks
6977,6.6,1991,http://ia.media-imdb.com/images/M/MV5BMjAzNTQzMjkwNl5BMl5BanBnXkFtZTYwODA3NjM5._V1._SX100_SY138_.jpg,Mario Van Peebles,Wesley Snipes|Ice-T|Allen Payne|Chris Rock|Mario Van Peebles
6978,7.1,1991,http://ia.media-imdb.com/images/M/MV5BMjE1NjQ2MDU3N15BMl5BanBnXkFtZTcwMTE4NDYyMQ@@._V1._SX100_SY133_.jpg,Richard Linklater,Richard Linklater|Rudy Basquez|Jean Caffeine|Jan Hockey|Stephan Hockey
6979,7.1,1983,http://ia.media-imdb.com/images/M/MV5BMTMyMTE3OTk3NF5BMl5BanBnXkFtZTcwOTkwNDc3NA@@._V1._SX93_SY140_.jpg,John Badham,Matthew Broderick|Dabney Coleman|John Wood|Ally Sheedy|Barry Corbin
6983,7.6,1943,http://ia.media-imdb.com/images/M/[email],Robert Stevenson,Orson Welles|Joan Fontaine|Margaret O'Brien|Peggy Ann Garner|John Sutton
6984,7.9,1935,http://ia.media-imdb.com/images/M/[email],Jack Conway|Robert Z. Leonard,Ronald Colman|Elizabeth Allan|Edna May Oliver|Reginald Owen|Basil Rathbone
6985,8.4,1928,http://ia.media-imdb.com/images/M/[email],Carl Theodor Dreyer,Maria Falconetti|Eugene Silvain|André Berley|Maurice Schutz|Antonin Artaud
6986,8.1,1925,http://ia.media-imdb.com/images/M/[email],Fred Niblo|Charles Brabin|Christy Cabanne|J.J. Cohn|Rex Ingram,Ramon Novarro|Francis X. Bushman|May McAvoy|Betty Bronson|Claire McDowell
6987,8.1,1920,http://ia.media-imdb.com/images/M/[email],Robert Wiene,Werner Krauss|Conrad Veidt|Friedrich Feher|Lil Dagover|Hans Heinrich von Twardowski
6989,6.8,1983,http://ia.media-imdb.com/images/M/MV5BMTU0NDQ4Njg0Ml5BMl5BanBnXkFtZTYwNzE2Njc5._V1._SX87_SY140_.jpg,Michael Apted,William Hurt|Lee Marvin|Brian Dennehy|Ian Bannen|Joanna Pacula
6990,7.0,1978,http://ia.media-imdb.com/images/M/MV5BMTgxMzExNTYyN15BMl5BanBnXkFtZTcwNzM0NzgzNA@@._V1._SX93_SY140_.jpg,Michael Crichton,Sean Connery|Donald Sutherland|Lesley-Anne Down|Alan Webb|Malcolm Terris
6991,6.3,1984,http://ia.media-imdb.com/images/M/[email],Hugh Hudson,Ralph Richardson|Ian Holm|James Fox|Christopher Lambert|Andie MacDowell
6992,6.1,1994,http://ia.media-imdb.com/images/M/MV5BMTc4MDgzNjQwNF5BMl5BanBnXkFtZTcwMjA2MDcxMQ@@._V1._SX100_SY138_.jpg,Hugh Wilson,Shirley MacLaine|Nicolas Cage|Austin Pendleton|Edward Albert|James Rebhorn
6993,8.0,1986,http://ia.media-imdb.com/images/M/MV5BMjIwMTk0Njc4Nl5BMl5BanBnXkFtZTcwODc5MjkzNA@@._V1._SX92_SY140_.jpg,Woody Allen,Barbara Hershey|Carrie Fisher|Michael Caine|Mia Farrow|Dianne Wiest
6994,6.3,1991,http://ia.media-imdb.com/images/M/MV5BMjExOTQwOTg2MF5BMl5BanBnXkFtZTcwNDQyMTYyMQ@@._V1._SX93_SY140_.jpg,John Badham,Michael J. Fox|James Woods|Stephen Lang|Annabella Sciorra|John Capodice
6995,3.1,1969,http://ia.media-imdb.com/images/M/MV5BMjEzMDQ1NjU4M15BMl5BanBnXkFtZTcwNDU5MDg5MQ@@._V1._SX96_SY140_.jpg,Arthur Allan Seidelman,Arnold Stang|Arnold Schwarzenegger|Deborah Loomis|James Karen|Ernest Graves
6996,4.0,1991,http://ia.media-imdb.com/images/M/MV5BMjE2MjMzNzIwM15BMl5BanBnXkFtZTcwNzA5MzYyMQ@@._V1._SX95_SY140_.jpg,Russell Mulcahy,Christopher Lambert|Sean Connery|Virginia Madsen|Michael Ironside|Allan Rich
6997,6.6,1992,http://ia.media-imdb.com/images/M/MV5BMTIzNTY2MzY4NF5BMl5BanBnXkFtZTcwNzk0OTQyMQ@@._V1._SX99_SY140_.jpg,Danny DeVito,Jack Nicholson|Danny DeVito|Armand Assante|J.T. Walsh|John C. Reilly
6999,6.0,1992,http://ia.media-imdb.com/images/M/[email],Frank Oz,Steve Martin|Goldie Hawn|Dana Delany|Julie Harris|Donald Moffat
7000,5.7,1991,http://ia.media-imdb.com/images/M/MV5BMTQwMjY3OTM3MF5BMl5BanBnXkFtZTcwMjE0NDYyMQ@@._V1._SX95_SY140_.jpg,Michael Lehmann,Bruce Willis|Danny Aiello|Andie MacDowell|James Coburn|Richard E. Grant
7001,7.4,1978,http://ia.media-imdb.com/images/M/[email],Philip Kaufman,Donald Sutherland|Brooke Adams|Jeff Goldblum|Veronica Cartwright|Leonard Nimoy
7004,6.0,1990,http://ia.media-imdb.com/images/M/[email],Ivan Reitman,Arnold Schwarzenegger|Penelope Ann Miller|Pamela Reed|Linda Hunt|Richard Tyson
7005,5.1,1991,http://ia.media-imdb.com/images/M/MV5BNTA3NTI1OTM4N15BMl5BanBnXkFtZTcwNDMwNDAzMQ@@._V1._SX98_SY140_.jpg,David S. Ward,John Goodman|Peter O'Toole|John Hurt|Camille Coduri|Richard Griffiths
7007,6.9,1991,http://ia.media-imdb.com/images/M/MV5BMTUxNjQxMTAwMV5BMl5BanBnXkFtZTcwNTI5ODMyMQ@@._V1._SX100_SY136_.jpg,Tony Scott,Bruce Willis|Damon Wayans|Chelsea Field|Noble Willingham|Taylor Negron
7008,7.2,1972,http://ia.media-imdb.com/images/M/MV5BMjE5ODQyMTI0OV5BMl5BanBnXkFtZTcwODgyNTEzNA@@._V1._SX91_SY140_.jpg,Bernardo Bertolucci,Marlon Brando|Maria Schneider|Maria Michi|Giovanna Galletti|Gitt Magrini
7010,6.9,1992,http://ia.media-imdb.com/images/M/MV5BMTU0MTYzMDQxOV5BMl5BanBnXkFtZTcwODUzNzA2NA@@._V1._SX93_SY140_.jpg,Jean-Jacques Annaud,Jane March|Tony Ka Fai Leung|Frédérique Meininger|Arnaud Giovaninetti|Melvil Poupaud
7012,6.3,1990,http://ia.media-imdb.com/images/M/MV5BNTQyOTQyOTEyOV5BMl5BanBnXkFtZTcwNTEzNDUxMQ@@._V1._SX99_SY140_.jpg,James Orr,James Belushi|Linda Hamilton|Michael Caine|Jon Lovitz|Hart Bochner
7013,8.1,1955,http://ia.media-imdb.com/images/M/MV5BMTU5MTMwMzMyN15BMl5BanBnXkFtZTcwODI3Njk3OA@@._V1._SX94_SY140_.jpg,Charles Laughton|Robert Mitchum|Terry Sanders,Robert Mitchum|Shelley Winters|Lillian Gish|James Gleason|Evelyn Varden
7014,5.5,1993,http://ia.media-imdb.com/images/M/MV5BMTYzNDExNDMzNV5BMl5BanBnXkFtZTcwNDY3OTUyMQ@@._V1._SX98_SY140_.jpg,Robert Harmon,Jean-Claude Van Damme|Rosanna Arquette|Kieran Culkin|Ted Levine|Tiffany Taubman
7016,5.5,1987,http://ia.media-imdb.com/images/M/MV5BMjA0MDU0NDcwOV5BMl5BanBnXkFtZTcwMTM0NTY1Mg@@._V1._SX100_SY127_.jpg,Menahem Golan,Sylvester Stallone|Robert Loggia|Susan Blakely|Rick Zumwalt|David Mendenhall
7017,5.8,1992,http://ia.media-imdb.com/images/M/MV5BMTM2NDQ0MDczM15BMl5BanBnXkFtZTcwOTg1MTYyMQ@@._V1._SX100_SY135_.jpg,Kevin Hooks,Wesley Snipes|Bruce Payne|Tom Sizemore|Alex Datcher|Bruce Greenwood
7018,6.9,1990,http://ia.media-imdb.com/images/M/MV5BMTg0ODI2NTQ4Ml5BMl5BanBnXkFtZTcwNTQ2OTgyMQ@@._V1._SX100_SY133_.jpg,Alan J. Pakula,Harrison Ford|Brian Dennehy|Raul Julia|Bonnie Bedelia|Paul Winfield
7022,7.8,2000,http://ia.media-imdb.com/images/M/[email],Kinji Fukasaku,Tatsuya Fujiwara|Aki Maeda|Tarô Yamamoto|Takeshi Kitano|Chiaki Kuriyama
7023,7.7,1993,http://ia.media-imdb.com/images/M/MV5BMjI1NDg2MTQxN15BMl5BanBnXkFtZTcwNTYwNTc3NA@@._V1._SX93_SY140_.jpg,Ang Lee,Ya-Lei Kuei|Sihung Lung|May Chin|Winston Chao|Mitchell Lichtenstein
7024,6.0,1975,http://ia.media-imdb.com/images/M/MV5BMTQyMDQ4NTY2Nl5BMl5BanBnXkFtZTcwMjk2NDQ3MQ@@._V1._SX99_SY140_.jpg,Pier Paolo Pasolini,Paolo Bonacelli|Giorgio Cataldi|Umberto Paolo Quintavalle|Aldo Valletti|Caterina Boratto
7026,6.5,1987,http://ia.media-imdb.com/images/M/MV5BMTYzMTkwMzc2NV5BMl5BanBnXkFtZTcwODY0NTM0MQ@@._V1._SX98_SY140_.jpg,Carl Reiner,Mark Harmon|Kirstie Alley|Robin Thomas Grossman|Patrick Labyorteaux|Courtney Thorne-Smith
7027,7.2,1985,http://ia.media-imdb.com/images/M/MV5BMTQ0MTMwMjY0MV5BMl5BanBnXkFtZTcwODMwMjgyMQ@@._V1._SX100_SY135_.jpg,Lawrence Kasdan,Kevin Kline|Scott Glenn|Kevin Costner|Danny Glover|Marvin J. McIntyre
7028,6.8,1990,http://ia.media-imdb.com/images/M/MV5BMjE1NjAyODgyMV5BMl5BanBnXkFtZTYwOTM1MzQ5._V1._SX86_SY140_.jpg,Howard Franklin|Bill Murray,Bill Murray|Dale Grand|Bob Elliott|Geena Davis|Randy Quaid
7029,6.4,1977,http://ia.media-imdb.com/images/M/MV5BNTQxMTA5Njk5Ml5BMl5BanBnXkFtZTcwOTEyODUyMQ@@._V1._SX98_SY140_.jpg,David Cronenberg,Marilyn Chambers|Frank Moore|Joe Silver|Howard Ryshpan|Patricia Gage
7030,6.9,1992,http://ia.media-imdb.com/images/M/MV5BMTI0ODQxMjU3MF5BMl5BanBnXkFtZTcwMDUyNDc0MQ@@._V1._SX97_SY140_.jpg,Richard Donner|David M. Evans,Lorraine Bracco|John Heard|Adam Baldwin|Elijah Wood|Joseph Mazzello
